 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
